PATTERN,SUGGESTED-PART,COUNT,EXAMPLES,PIECE-DIRS,COMMENTS
Dvorak-Serenade-Waltz-SCORE,SCORE,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-SCORE.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz,
Dvorak-Serenade-Waltz-VIOLA,VA,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-VIOLA.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz,
Dvorak-Serenade-Waltz-VIOLIN-1,VN-1,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-VIOLIN-1.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz,
Dvorak-Serenade-Waltz-VIOLIN-2,VN-2,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-VIOLIN-2.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz,
Eine-Kleine-REV-4-Viola,VA,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-4-Viola.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik,
Eine-Kleine-REV-4-Violin-1,VN-1,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-4-Violin-1.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik,
Eine-Kleine-REV-5-Cello-1,VC-1,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-5-Cello-1.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik,
Eine-Kleine-REV-5-Cello-2,VC-2,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-5-Cello-2.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik,
Eine-Kleine-REV-5-SCORE,SCORE,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-5-SCORE.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik,
Eroica-Cello,VC,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica/Eroica - Cello.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica,
Eroica-Full-Score,SCORE,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica/Eroica - Full Score.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica,
Eroica-Viola,VA,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica/Eroica - Viola.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica,
Finlandia-Ver-1,,1,2024-3-Fall/Finlandia/VERSION-1/Finlandia-Ver-1.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-1-Cello-1,VC-1,1,2024-3-Fall/Finlandia/VERSION-1/Finlandia-Ver-1-Cello-1.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-1-Cello-2,VC-2,1,2024-3-Fall/Finlandia/VERSION-1/Finlandia-Ver-1-Cello-2.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-1-Viola,VA,1,2024-3-Fall/Finlandia/VERSION-1/Finlandia-Ver-1-Viola.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-1-Violin-1,VN-1,1,2024-3-Fall/Finlandia/VERSION-1/Finlandia-Ver-1-Violin-1.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-1-Violin-2,VN-2,1,2024-3-Fall/Finlandia/VERSION-1/Finlandia-Ver-1-Violin-2.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-2,,1,2024-3-Fall/Finlandia/Finlandia-Ver-2.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-2-Cello-1,VC-1,1,2024-3-Fall/Finlandia/Finlandia-Ver-2-Cello-1.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-2-Violin-1,VN-1,1,2024-3-Fall/Finlandia/Finlandia-Ver-2-Violin-1.pdf,2024-3-Fall/Finlandia,
Finlandia-Ver-2-Violin-2,VN-2,1,2024-3-Fall/Finlandia/Finlandia-Ver-2-Violin-2.pdf,2024-3-Fall/Finlandia,
Full-Score-Mia-&-Sebastian,SCORE,1,2023-3-Fall/Mia & Sebastian_s Theme/Full Score Mia & Sebastian.pdf,2023-3-Fall/Mia & Sebastian_s Theme,
Game-Thrones-VER-1,,1,2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1.pdf,2025-2-Spring/Djawadi-Game-Thrones,
Game-Thrones-VER-1-Cello-1,VC-1,1,2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Cello-1.pdf,2025-2-Spring/Djawadi-Game-Thrones,
Game-Thrones-VER-1-Violas,,1,2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Violas.pdf,2025-2-Spring/Djawadi-Game-Thrones,
Game-Thrones-VER-1-Violin-1,VN-1,1,2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Violin-1.pdf,2025-2-Spring/Djawadi-Game-Thrones,
Game-Thrones-VER-1-Violin-2,VN-2,1,2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Violin-2.pdf,2025-2-Spring/Djawadi-Game-Thrones,
Hisaishi-Kiki-VER-2-Cello,VC,1,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service/Hisaishi-Kiki-VER-2-Cello.pdf,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service,
Hisaishi-Kiki-VER-2-SCORE,SCORE,1,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service/Hisaishi-Kiki-VER-2-SCORE.pdf,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service,
Hisaishi-Kiki-VER-2-Viola,VA,1,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service/Hisaishi-Kiki-VER-2-Viola.pdf,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service,
Hisaishi-Kiki-VER-2-Violin-1,VN-1,1,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service/Hisaishi-Kiki-VER-2-Violin-1.pdf,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service,
Hisaishi-Kiki-VER-2-Violin-2,VN-2,1,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service/Hisaishi-Kiki-VER-2-Violin-2.pdf,2026-2-Spring/OMEGA_ 2026 Spring SRYSO/Kikis-Delivery-Service,
Holberg-Suite-Prelude-CELLO,VC,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude/Holberg-Suite-Prelude-CELLO.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude,
Holberg-Suite-Prelude-VIOLIN-1,VN-1,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude/Holberg-Suite-Prelude-VIOLIN-1.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude,
Holberg-Suite-Prelude-VIOLIN-2,VN-2,1,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude/Holberg-Suite-Prelude-VIOLIN-2.pdf,2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude,
Howls-Moving-Castle-Ver-2-Cello,VC,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/HOWL-VERSION-2/Howls-Moving-Castle-Ver-2-Cello.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-2-Violin-1,VN-1,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/HOWL-VERSION-2/Howls-Moving-Castle-Ver-2-Violin-1.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-2-Violin-2,VN-2,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/HOWL-VERSION-2/Howls-Moving-Castle-Ver-2-Violin-2.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-3-Cello,VC,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/Howls-Moving-Castle-Ver-3-Cello.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-3-SCORE,SCORE,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/Howls-Moving-Castle-Ver-3-SCORE.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-3-Viola,VA,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/Howls-Moving-Castle-Ver-3-Viola.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-3-Violin-1,VN-1,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/Howls-Moving-Castle-Ver-3-Violin-1.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Howls-Moving-Castle-Ver-3-Violin-2,VN-2,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle/Howls-Moving-Castle-Ver-3-Violin-2.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Howls-Moving-Castle,
Interstellar-Cello-1,VC-1,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Cello-1.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-Cello-2,VC-2,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Cello-2.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-FULL-SCORE,SCORE,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-FULL-SCORE.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-Vibraphone-1,,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Vibraphone-1.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-Vibraphone-2,,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Vibraphone-2.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-Viola,VA,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Viola.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-Violin-1,VN-1,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Violin-1.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Interstellar-Violin-2,VN-2,1,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar/Interstellar-Violin-2.pdf,2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Interstellar,
Jianni-Bowings-Bartok-1-4,,1,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Bartok-Romanian-Dances/Jianni-Bowings-Bartok-1-4.pdf,2026-1-Winter/OMEGA_ 2026 Winter SRYSO/Bartok-Romanian-Dances,
Jupiter-Hymn-Ver-2-Cello,VC,1,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Cello.pdf,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst,
Jupiter-Hymn-Ver-2-SCORE,SCORE,1,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-SCORE.pdf,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst,
Jupiter-Hymn-Ver-2-Viola,VA,1,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Viola.pdf,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst,
Jupiter-Hymn-Ver-2-Violin-1,VN-1,1,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Violin-1.pdf,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst,
Jupiter-Hymn-Ver-2-Violin-2,VN-2,1,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Violin-2.pdf,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst,
JUPITER-VN-2-BOWINGS,VN-2,1,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/ALPHA-BOWINGS-VERY-LIMITED-AS-YET/JUPITER-VN-2-BOWINGS.pdf,2026-1-Winter/ALPHA_ 2026 Winter SRYSO/ALPHA-BOWINGS-VERY-LIMITED-AS-YET,
Jurassic-Ver-1,,1,2025-1-Winter/Jurassic-Park/Jurassic-Ver-1.pdf,2025-1-Winter/Jurassic-Park,
Jurassic-Ver-1-Cello-1,VC-1,1,2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Cello-1.pdf,2025-1-Winter/Jurassic-Park,
Jurassic-Ver-1-Cello-2,VC-2,1,2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Cello-2.pdf,2025-1-Winter/Jurassic-Park,
Jurassic-Ver-1-Viola-1,VA,1,2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Viola-1.pdf,2025-1-Winter/Jurassic-Park,
Jurassic-Ver-1-Violin-2,VN-2,1,2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Violin-2.pdf,2025-1-Winter/Jurassic-Park,
Jurassic-Ver-1-Violin-3,VN-3,1,2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Violin-3.pdf,2025-1-Winter/Jurassic-Park,
Married-Life-7-Voices-Ver-1-Cello-1,VC-1,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Cello-1.pdf,2024-3-Fall/Up-Theme-Married-Life,
Married-Life-7-Voices-Ver-1-Cello-2,VC-2,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Cello-2.pdf,2024-3-Fall/Up-Theme-Married-Life,
Married-Life-7-Voices-Ver-1-Viola-1,VA,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Viola-1.pdf,2024-3-Fall/Up-Theme-Married-Life,
Married-Life-7-Voices-Ver-1-Viola-2,VA,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Viola-2.pdf,2024-3-Fall/Up-Theme-Married-Life,
Married-Life-7-Voices-Ver-1-Violin-1,VN-1,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Violin-1.pdf,2024-3-Fall/Up-Theme-Married-Life,
Married-Life-7-Voices-Ver-1-Violin-2,VN-2,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Violin-2.pdf,2024-3-Fall/Up-Theme-Married-Life,
Married-Life-7-Voices-Ver-1-Violin-3,VN-3,1,2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Violin-3.pdf,2024-3-Fall/Up-Theme-Married-Life,
Mozart-40-7-Voices-Ver-2-Cello-2,VC-2,1,2024-3-Fall/Mozart-40/Mozart-40-7-Voices-Ver-2-Cello-2.pdf,2024-3-Fall/Mozart-40,
Mozart-40-7-Voices-Ver-2-Viola-1,VA,1,2024-3-Fall/Mozart-40/Mozart-40-7-Voices-Ver-2-Viola-1.pdf,2024-3-Fall/Mozart-40,
Mozart-40-7-Voices-Ver-2-Viola-2,VA,1,2024-3-Fall/Mozart-40/Mozart-40-7-Voices-Ver-2-Viola-2.pdf,2024-3-Fall/Mozart-40,
Mozart-40-7-Voices-Ver-2-Violin-1,VN-1,1,2024-3-Fall/Mozart-40/Mozart-40-7-Voices-Ver-2-Violin-1.pdf,2024-3-Fall/Mozart-40,
Mozart-40-7-Voices-Ver-2-Violin-2,VN-2,1,2024-3-Fall/Mozart-40/Mozart-40-7-Voices-Ver-2-Violin-2.pdf,2024-3-Fall/Mozart-40,
Mozart-40-7-Voices-Ver-2-Violin-3,VN-3,1,2024-3-Fall/Mozart-40/Mozart-40-7-Voices-Ver-2-Violin-3.pdf,2024-3-Fall/Mozart-40,
Musette-Piano,PF,1,2026-1-Winter/PRE-ORCHESTRA/Musette/Musette-Piano.pdf,2026-1-Winter/PRE-ORCHESTRA/Musette,
Musette-SCORE,SCORE,1,2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette/Musette-SCORE.pdf,2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette,
Musette-VIOLIN-1,VN-1,1,2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette/Musette-VIOLIN-1.pdf,2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette,
Musette-Violin-1,VN-1,1,2026-1-Winter/PRE-ORCHESTRA/Musette/Musette-Violin-1.pdf,2026-1-Winter/PRE-ORCHESTRA/Musette,
Musette-VIOLIN-2,VN-2,1,2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette/Musette-VIOLIN-2.pdf,2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette,
Musette-Violins-2-4,,1,2026-1-Winter/PRE-ORCHESTRA/Musette/Musette-Violins-2-4.pdf,2026-1-Winter/PRE-ORCHESTRA/Musette,
Queen-Night-Ver-1,,1,2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1.pdf,2025-1-Winter/Queen-of-Night-Mozart,
Queen-Night-Ver-1-Cello-1,VC-1,1,2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Cello-1.pdf,2025-1-Winter/Queen-of-Night-Mozart,
Queen-Night-Ver-1-Cello-2,VC-2,1,2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Cello-2.pdf,2025-1-Winter/Queen-of-Night-Mozart,
