ACTION,SOURCE-FILE,DEST-FILE,PART,MATCHED-PATTERN,CONFIDENCE,NOTES,EXECUTED,EXECUTION-NOTES,EXECUTED,EXECUTION-NOTES
SKIP,SRYSO-Student-Folders/2023-3-Fall/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-CELLO-1.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VC-1.pdf,VC-1,CELLO-1,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE-MMDD:1029; kept DATE-MMDD:1029,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-CELLO-1.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VC-1.pdf,VC-1,CELLO-1,explicit,KEPT-LATEST:DATE-MMDD:1029 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-CELLO-2.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VC-2.pdf,VC-2,CELLO-2,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE-MMDD:1029; kept DATE-MMDD:1029,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-CELLO-2.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VC-2.pdf,VC-2,CELLO-2,explicit,KEPT-LATEST:DATE-MMDD:1029 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-SCORE.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE-MMDD:1029; kept DATE-MMDD:1029,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-SCORE.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,KEPT-LATEST:DATE-MMDD:1029 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2023-3-Fall/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-VIOLA.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VA.pdf,VA,VIOLA,explicit,KEPT-LATEST:DATE-MMDD:1029,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-VIOLIN-1.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE-MMDD:1029; kept DATE-MMDD:1029,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-VIOLIN-1.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,KEPT-LATEST:DATE-MMDD:1029 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2023-3-Fall/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-VIOLIN-2.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VN-2.pdf,VN-2,VIOLIN 2,explicit,KEPT-LATEST:DATE-MMDD:1029,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/Mia & Sebastian_s Theme/Cello I Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VC-1.pdf,VC-1,Cello I,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Mia & Sebastian_s Theme/Cello I Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VC-1.pdf,VC-1,Cello I,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2023-3-Fall/Mia & Sebastian_s Theme/Cello II Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VC-2.pdf,VC-2,Cello II,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2023-3-Fall/Mia & Sebastian_s Theme/Full Score Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/SCORE.pdf,SCORE,score,explicit-anywhere,,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/Mia & Sebastian_s Theme/Viola Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VA.pdf,VA,Viola,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Mia & Sebastian_s Theme/Viola Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VA.pdf,VA,Viola,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/Mia & Sebastian_s Theme/Violin II Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VN-2.pdf,VN-2,Violin II,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Mia & Sebastian_s Theme/Violin II Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VN-2.pdf,VN-2,Violin II,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2023-3-Fall/Mia & Sebastian_s Theme/Violin III Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VN-3.pdf,VN-3,Violin III,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Mia & Sebastian_s Theme/Violin III Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VN-3.pdf,VN-3,Violin III,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-CELLO.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VC.pdf,VC,CELLO,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:1,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-CELLO.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VC.pdf,VC,CELLO,explicit,KEPT-LATEST:REV:1 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-PIANO.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/PF.pdf,PF,PIANO,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:1,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-PIANO.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/PF.pdf,PF,PIANO,explicit,KEPT-LATEST:REV:1 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-SCORE.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:1,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-SCORE.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,KEPT-LATEST:REV:1 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-VIOLA.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VA.pdf,VA,VIOLA,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:1,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-VIOLA.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VA.pdf,VA,VIOLA,explicit,KEPT-LATEST:REV:1 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-VIOLIN-1.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:1,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-VIOLIN-1.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,KEPT-LATEST:REV:1 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Habanera-Bizet/Carmen-Habanera-[ver-3]-Cello-1.pdf,PDFs/Bizet/Habanera/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:3,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Habanera-Bizet/Carmen-Habanera-[ver-3]-Cello-2.pdf,PDFs/Bizet/Habanera/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:3,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Habanera-Bizet/Carmen-Habanera-[ver-3]-Score.pdf,PDFs/Bizet/Habanera/CURRENT/SCORE.pdf,SCORE,Score,explicit,KEPT-LATEST:REV:3,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Habanera-Bizet/Carmen-Habanera-[ver-3]-Viola.pdf,PDFs/Bizet/Habanera/CURRENT/VA.pdf,VA,Viola,explicit,KEPT-LATEST:REV:3,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Habanera-Bizet/Carmen-Habanera-[ver-3]-Violin-1.pdf,PDFs/Bizet/Habanera/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:3,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Wishing-Ffrench/Wishing-2024-02-15-SCORE.pdf,PDFs/Ffrench/Wishing/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE:20240215; kept REV:4,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Wishing-Ffrench/Wishing-Ver-4-SCORE.pdf,PDFs/Ffrench/Wishing/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,KEPT-LATEST:REV:4 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Wishing-Ffrench/Wishing-2024-02-15-Viola.pdf,PDFs/Ffrench/Wishing/CURRENT/VA.pdf,VA,Viola,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE:20240215; kept REV:4,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Wishing-Ffrench/Wishing-Ver-4-Vla.pdf,PDFs/Ffrench/Wishing/CURRENT/VA.pdf,VA,Vla,explicit,KEPT-LATEST:REV:4 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Wishing-Ffrench/Wishing-2024-02-15-Violin-1.pdf,PDFs/Ffrench/Wishing/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:DATE:20240215,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-1-Winter/Wishing-Ffrench/Wishing-2024-02-15-Violoncello-2.pdf,PDFs/Ffrench/Wishing/CURRENT/VC-2.pdf,VC-2,Violoncello-2,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:DATE:20240215; kept REV:4,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Wishing-Ffrench/Wishing-Ver-4-Vc-2.pdf,PDFs/Ffrench/Wishing/CURRENT/VC-2.pdf,VC-2,Vc-2,explicit,KEPT-LATEST:REV:4 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-1-Winter/Wishing-Ffrench/Wishing-Solo-Piano.pdf,PDFs/Ffrench/Wishing/CURRENT/PF.pdf,PF,Piano,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Bach - Air on the G String/Air-G-String-Rev-1-Cello-1.pdf,PDFs/Bach/Air-on-the-G-String/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Bach - Air on the G String/Air-G-String-Rev-1-Cello-2.pdf,PDFs/Bach/Air-on-the-G-String/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Bach - Air on the G String/Air-G-String-Rev-1-Viola.pdf,PDFs/Bach/Air-on-the-G-String/CURRENT/VA.pdf,VA,Viola,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Bach - Air on the G String/Air-G-String-Rev-1-Violin-1.pdf,PDFs/Bach/Air-on-the-G-String/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Bach - Air on the G String/Air-G-String-Rev-1-Violin-2.pdf,PDFs/Bach/Air-on-the-G-String/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Bach - Air on the G String/Air-G-String-Rev-1.pdf,PDFs/Bach/Air-on-the-G-String/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:1,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-2-Spring/Mozart -Eine Kleine Nachtmusik/Viola Eine-Kleine-REV-3.pdf,PDFs/Mozart/Eine-Kleine-Nachtmusik/CURRENT/VA.pdf,VA,Viola,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:3; kept REV:4,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-4-Viola.pdf,PDFs/Mozart/Eine-Kleine-Nachtmusik/CURRENT/VA.pdf,VA,Viola,explicit,KEPT-LATEST:REV:4 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-2-Spring/Mozart -Eine Kleine Nachtmusik/Violin I Eine-Kleine-REV-3.pdf,PDFs/Mozart/Eine-Kleine-Nachtmusik/CURRENT/VN-1.pdf,VN-1,Violin I,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:3; kept REV:4,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-2-Spring/ALPHA_ 2026 Spring SRYSO/Eine-Kleine-Nachtmusik/Eine-Kleine-REV-4-Violin-1.pdf,PDFs/Mozart/Eine-Kleine-Nachtmusik/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:4 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Mozart -Eine Kleine Nachtmusik/Violin II Eine-Kleine-REV-3.pdf,PDFs/Mozart/Eine-Kleine-Nachtmusik/CURRENT/VN-2.pdf,VN-2,Violin II,explicit,KEPT-LATEST:REV:3,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Naruto - Sadness & Sorrow/Sadness-Sorrow-Rev-1-Cello-1.pdf,PDFs/Toshio-Masuda/Naruto-Sadness-and-Sorrow/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Naruto - Sadness & Sorrow/Sadness-Sorrow-Rev-1-Cello-2.pdf,PDFs/Toshio-Masuda/Naruto-Sadness-and-Sorrow/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Naruto - Sadness & Sorrow/Sadness-Sorrow-Rev-1-Violin-1.pdf,PDFs/Toshio-Masuda/Naruto-Sadness-and-Sorrow/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-2-Spring/Naruto - Sadness & Sorrow/Sadness-Sorrow-Rev-1-Violin-2.pdf,PDFs/Toshio-Masuda/Naruto-Sadness-and-Sorrow/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-3-Fall/Corelli-xmas-cto/Copy of Corelli-Xmas-Cto-G-Min-Op-6-No-8-Viola.pdf,PDFs/Corelli/Christmas-Concerto/CURRENT/VA.pdf,VA,Viola,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2024-3-Fall/Corelli-xmas-cto/Corelli-Xmas-Cto-G-Min-Op-6-No-8-Viola.pdf,PDFs/Corelli/Christmas-Concerto/CURRENT/VA.pdf,VA,Viola,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2024-3-Fall/Corelli-xmas-cto/Copy of Corelli-Xmas-Cto-G-Min-Op-6-No-8-Violin-2-Rip.pdf,PDFs/Corelli/Christmas-Concerto/CURRENT/VN-2.pdf,VN-2,Violin-2-Rip,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
